Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 4
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_091412.pt

=== Update 0000 | Episodes 0-3 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
Step 16 | Action: 43 | LogProb: -4.0481 | Value: 0.0190
Chosen candidate slot 43: [[1600, 64, 10]], score=8.04893, patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 59, 15: 0, 16: 70}
Generated 62 candidates, selected 62 (elite 50 + random 12)
  Candidate 0: [[1600, 64, 10]],score=8.04893, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 59, 15: 0, 16: 70}
  Candidate 1: [[1600, 64, 10]],score=6.96776, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 71}
  Candidate 2: [[1600, 64, 10]],score=7.91981, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 53, 15: 0, 16: 83}
  Candidate 3: [[1600, 64, 10]],score=8.01135, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 74}
  Candidate 4: [[1600, 64, 10]],score=9.2858, weight_patterns={10: 6, 11: 4, 12: 14, 13: 18, 14: 28, 15: 33, 16: 45}
  Candidate 5: [[1600, 64, 10]],score=8.10872, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 73}
  Candidate 6: [[1600, 64, 10]],score=7.77002, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 80}
  Candidate 7: [[1600, 64, 10]],score=6.4001, weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 58, 15: 0, 16: 69}
  Candidate 8: [[1600, 64, 10]],score=10.2351, weight_patterns={10: 8, 11: 0, 12: 19, 13: 0, 14: 57, 15: 0, 16: 87}
  Candidate 9: [[1600, 64, 10]],score=7.98696, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 63, 15: 0, 16: 64}
  Candidate 10: [[1600, 64, 10]],score=7.83645, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 54, 15: 0, 16: 81}
  Candidate 11: [[1600, 64, 10]],score=6.90279, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 63, 15: 0, 16: 72}
  Candidate 12: [[1600, 64, 10]],score=8.71396, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 62, 15: 0, 16: 71}
  Candidate 13: [[1600, 64, 10]],score=7.78776, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 60, 15: 0, 16: 71}
  Candidate 14: [[1600, 64, 10]],score=8.95747, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 59, 15: 0, 16: 68}
  Candidate 15: [[1600, 64, 10]],score=7.90133, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 63, 15: 0, 16: 70}
  Candidate 16: [[1600, 64, 10]],score=11.8181, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 52, 15: 0, 16: 78}
  Candidate 17: [[1600, 64, 10]],score=10.6882, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 69}
  Candidate 18: [[1600, 64, 10]],score=8.92054, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 53, 15: 0, 16: 84}
  Candidate 19: [[1600, 64, 10]],score=8.04893, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 59, 15: 0, 16: 70}
  Candidate 20: [[1600, 64, 10]],score=9.73317, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 52, 15: 0, 16: 85}
  Candidate 21: [[1600, 64, 10]],score=10.6749, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 57, 15: 0, 16: 73}
  Candidate 22: [[1600, 64, 10]],score=9.89331, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 63, 15: 0, 16: 59}
  Candidate 23: [[1600, 64, 10]],score=8.18543, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 77}
  Candidate 24: [[1600, 64, 10]],score=13.7362, weight_patterns={10: 11, 11: 0, 12: 25, 13: 0, 14: 54, 15: 0, 16: 67}
  Candidate 25: [[1600, 64, 10]],score=7.79586, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 61, 15: 0, 16: 71}
  Candidate 26: [[1600, 64, 10]],score=10.1589, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 50, 15: 0, 16: 74}
  Candidate 27: [[1600, 64, 10]],score=7.60914, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 59, 15: 0, 16: 84}
  Candidate 28: [[1600, 64, 10]],score=6.3182, weight_patterns={10: 3, 11: 0, 12: 31, 13: 0, 14: 59, 15: 0, 16: 69}
  Candidate 29: [[1600, 64, 10]],score=7.78039, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 72}
  Candidate 30: [[1600, 64, 10]],score=11.3171, weight_patterns={10: 9, 11: 0, 12: 20, 13: 0, 14: 57, 15: 0, 16: 76}
  Candidate 31: [[1600, 64, 10]],score=8.67783, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 57, 15: 0, 16: 77}
  Candidate 32: [[1600, 64, 10]],score=7.98104, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 67}
  Candidate 33: [[1600, 64, 10]],score=8.06003, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 61, 15: 0, 16: 63}
  Candidate 34: [[1600, 64, 10]],score=9.852, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 69}
  Candidate 35: [[1600, 64, 10]],score=7.94856, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 78}
  Candidate 36: [[1600, 64, 10]],score=9.12718, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 58, 15: 0, 16: 65}
  Candidate 37: [[1600, 64, 10]],score=8.05112, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 59, 15: 0, 16: 73}
  Candidate 38: [[1600, 64, 10]],score=6.24732, weight_patterns={10: 3, 11: 0, 12: 30, 13: 0, 14: 61, 15: 0, 16: 73}
  Candidate 39: [[1600, 64, 10]],score=9.36706, weight_patterns={10: 6, 11: 0, 12: 33, 13: 0, 14: 42, 15: 0, 16: 78}
  Candidate 40: [[1600, 64, 10]],score=7.93662, weight_patterns={10: 4, 11: 4, 12: 22, 13: 15, 14: 30, 15: 36, 16: 29}
  Candidate 41: [[1600, 64, 10]],score=10.6564, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 67, 15: 0, 16: 60}
  Candidate 42: [[1600, 64, 10]],score=10.0003, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 53, 15: 0, 16: 70}
  Candidate 43: [[1600, 64, 10]],score=8.02827, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 56, 15: 0, 16: 75}
  Candidate 44: [[1600, 64, 10]],score=6.86885, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 81}
  Candidate 45: [[1600, 64, 10]],score=8.24822, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 50, 15: 0, 16: 73}
  Candidate 46: [[1600, 64, 10]],score=6.86148, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 82}
  Candidate 47: [[1600, 64, 10]],score=8.05484, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 67}
  Candidate 48: [[1600, 64, 10]],score=9.26461, weight_patterns={10: 7, 11: 0, 12: 19, 13: 0, 14: 61, 15: 0, 16: 83}
  Candidate 49: [[1600, 64, 10]],score=10.9339, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 69}
  Candidate 50: [[1600, 64, 10]],score=7.15886, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 62, 15: 0, 16: 64}
  Candidate 51: [[1600, 64, 10]],score=11.035, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 45, 15: 0, 16: 83}
  Candidate 52: [[1600, 64, 10]],score=7.85783, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 77}
  Candidate 53: [[1600, 64, 10]],score=10.0749, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 51, 15: 0, 16: 71}
  Candidate 54: [[1600, 64, 10]],score=9.01872, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 55, 15: 0, 16: 73}
  Candidate 55: [[1600, 64, 10]],score=8.45977, weight_patterns={10: 5, 11: 4, 12: 16, 13: 17, 14: 32, 15: 31, 16: 36}
  Candidate 56: [[1600, 64, 10]],score=9.69403, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 77}
  Candidate 57: [[1600, 64, 10]],score=7.70213, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 77}
  Candidate 58: [[1600, 64, 10]],score=6.80687, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 75}
  Candidate 59: [[1600, 64, 10]],score=6.77585, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 88}
  Candidate 60: [[1600, 64, 10]],score=8.85046, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 78}
  Candidate 61: [[1600, 64, 10]],score=8.73461, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 65, 15: 0, 16: 66}
Step 17 | Action: 3 | LogProb: -4.1412 | Value: -0.0560
Chosen candidate slot 3: [[1600, 64, 10]], score=8.01135, patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 74}
Generated 66 candidates, selected 66 (elite 50 + random 16)
  Candidate 0: [[1600, 64, 10]],score=10.4949, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 57, 15: 0, 16: 73}
  Candidate 1: [[1600, 64, 10]],score=10.6425, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 53, 15: 0, 16: 73}
  Candidate 2: [[1600, 64, 10]],score=8.92726, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 55, 15: 0, 16: 71}
  Candidate 3: [[1600, 64, 10]],score=8.84763, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 63}
  Candidate 4: [[1600, 64, 10]],score=9.97148, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 65}
  Candidate 5: [[1600, 64, 10]],score=9.1877, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 54, 15: 0, 16: 69}
  Candidate 6: [[1600, 64, 10]],score=10.9708, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 49, 15: 0, 16: 74}
  Candidate 7: [[1600, 64, 10]],score=8.97595, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 49, 15: 0, 16: 81}
  Candidate 8: [[1600, 64, 10]],score=10.4949, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 57, 15: 0, 16: 73}
  Candidate 9: [[1600, 64, 10]],score=7.95083, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 70}
  Candidate 10: [[1600, 64, 10]],score=11.3171, weight_patterns={10: 9, 11: 0, 12: 20, 13: 0, 14: 57, 15: 0, 16: 76}
  Candidate 11: [[1600, 64, 10]],score=7.23931, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 48, 15: 0, 16: 83}
  Candidate 12: [[1600, 64, 10]],score=11.3791, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 53, 15: 0, 16: 82}
  Candidate 13: [[1600, 64, 10]],score=7.19726, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 55, 15: 0, 16: 71}
  Candidate 14: [[1600, 64, 10]],score=12.6086, weight_patterns={10: 10, 11: 0, 12: 24, 13: 0, 14: 48, 15: 0, 16: 82}
  Candidate 15: [[1600, 64, 10]],score=10.044, weight_patterns={10: 8, 11: 0, 12: 16, 13: 0, 14: 68, 15: 0, 16: 73}
  Candidate 16: [[1600, 64, 10]],score=9.24448, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 62, 15: 0, 16: 58}
  Candidate 17: [[1600, 64, 10]],score=9.43121, weight_patterns={10: 6, 11: 0, 12: 33, 13: 0, 14: 51, 15: 0, 16: 66}
  Candidate 18: [[1600, 64, 10]],score=12.1457, weight_patterns={10: 9, 11: 0, 12: 30, 13: 0, 14: 49, 15: 0, 16: 67}
  Candidate 19: [[1600, 64, 10]],score=5.38463, weight_patterns={10: 2, 11: 0, 12: 32, 13: 0, 14: 56, 15: 0, 16: 70}
  Candidate 20: [[1600, 64, 10]],score=10.7421, weight_patterns={10: 7, 11: 7, 12: 11, 13: 10, 14: 31, 15: 41, 16: 43}
  Candidate 21: [[1600, 64, 10]],score=6.91389, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 65, 15: 0, 16: 65}
  Candidate 22: [[1600, 64, 10]],score=10.7243, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 51, 15: 0, 16: 84}
  Candidate 23: [[1600, 64, 10]],score=12.5037, weight_patterns={10: 10, 11: 0, 12: 22, 13: 0, 14: 58, 15: 0, 16: 74}
  Candidate 24: [[1600, 64, 10]],score=11.6218, weight_patterns={10: 9, 11: 0, 12: 23, 13: 0, 14: 62, 15: 0, 16: 68}
  Candidate 25: [[1600, 64, 10]],score=8.75755, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 74}
  Candidate 26: [[1600, 64, 10]],score=8.7044, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 61, 15: 0, 16: 69}
  Candidate 27: [[1600, 64, 10]],score=5.90497, weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 63, 15: 0, 16: 75}
  Candidate 28: [[1600, 64, 10]],score=8.1847, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 76}
  Candidate 29: [[1600, 64, 10]],score=9.56864, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 54, 15: 0, 16: 84}
  Candidate 30: [[1600, 64, 10]],score=6.96849, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 60, 15: 0, 16: 72}
  Candidate 31: [[1600, 64, 10]],score=5.07169, weight_patterns={10: 2, 11: 0, 12: 28, 13: 0, 14: 61, 15: 0, 16: 79}
  Candidate 32: [[1600, 64, 10]],score=8.5618, weight_patterns={10: 5, 11: 0, 12: 35, 13: 0, 14: 44, 15: 0, 16: 76}
  Candidate 33: [[1600, 64, 10]],score=8.17887, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 68}
  Candidate 34: [[1600, 64, 10]],score=8.68593, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 58, 15: 0, 16: 77}
  Candidate 35: [[1600, 64, 10]],score=7.13156, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 58, 15: 0, 16: 71}
  Candidate 36: [[1600, 64, 10]],score=7.05476, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 59, 15: 0, 16: 78}
  Candidate 37: [[1600, 64, 10]],score=8.83353, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 54, 15: 0, 16: 77}
  Candidate 38: [[1600, 64, 10]],score=10.0136, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 42, 15: 0, 16: 87}
  Candidate 39: [[1600, 64, 10]],score=8.57965, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 55, 15: 0, 16: 88}
  Candidate 40: [[1600, 64, 10]],score=5.4001, weight_patterns={10: 2, 11: 0, 12: 32, 13: 0, 14: 58, 15: 0, 16: 69}
  Candidate 41: [[1600, 64, 10]],score=11.6256, weight_patterns={10: 9, 11: 0, 12: 24, 13: 0, 14: 51, 15: 0, 16: 72}
  Candidate 42: [[1600, 64, 10]],score=6.18607, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 65, 15: 0, 16: 68}
  Candidate 43: [[1600, 64, 10]],score=7.28799, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 55, 15: 0, 16: 72}
  Candidate 44: [[1600, 64, 10]],score=8.98332, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 50, 15: 0, 16: 80}
  Candidate 45: [[1600, 64, 10]],score=9.56864, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 54, 15: 0, 16: 84}
  Candidate 46: [[1600, 64, 10]],score=11.8757, weight_patterns={10: 9, 11: 0, 12: 27, 13: 0, 14: 48, 15: 0, 16: 78}
  Candidate 47: [[1600, 64, 10]],score=7.9228, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 76}
  Candidate 48: [[1600, 64, 10]],score=8.90069, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 79}
  Candidate 49: [[1600, 64, 10]],score=7.26587, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 52, 15: 0, 16: 75}
  Candidate 50: [[1600, 64, 10]],score=9.89705, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 74}
  Candidate 51: [[1600, 64, 10]],score=7.79586, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 61, 15: 0, 16: 71}
  Candidate 52: [[1600, 64, 10]],score=11.385, weight_patterns={10: 9, 11: 0, 12: 21, 13: 0, 14: 54, 15: 0, 16: 79}
  Candidate 53: [[1600, 64, 10]],score=11.6321, weight_patterns={10: 9, 11: 0, 12: 24, 13: 0, 14: 51, 15: 0, 16: 81}
  Candidate 54: [[1600, 64, 10]],score=7.11017, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 75}
  Candidate 55: [[1600, 64, 10]],score=10.5384, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 50, 15: 0, 16: 87}
  Candidate 56: [[1600, 64, 10]],score=8.29545, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 44, 15: 0, 16: 81}
  Candidate 57: [[1600, 64, 10]],score=6.1241, weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 69, 15: 0, 16: 62}
  Candidate 58: [[1600, 64, 10]],score=9.46316, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 65, 15: 0, 16: 64}
  Candidate 59: [[1600, 64, 10]],score=9.06967, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 50, 15: 0, 16: 75}
  Candidate 60: [[1600, 64, 10]],score=10.3606, weight_patterns={10: 8, 11: 0, 12: 20, 13: 0, 14: 63, 15: 0, 16: 69}
  Candidate 61: [[1600, 64, 10]],score=9.93172, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 43, 15: 0, 16: 87}
  Candidate 62: [[1600, 64, 10]],score=8.77747, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 68}
  Candidate 63: [[1600, 64, 10]],score=7.75009, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 54, 15: 0, 16: 86}
  Candidate 64: [[1600, 64, 10]],score=7.94419, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 72}
  Candidate 65: [[1600, 64, 10]],score=8.53223, weight_patterns={10: 5, 11: 0, 12: 34, 13: 0, 14: 52, 15: 0, 16: 70}
Step 18 | Action: 32 | LogProb: -4.2597 | Value: -0.0559
Chosen candidate slot 32: [[1600, 64, 10]], score=8.5618, patterns={10: 5, 11: 0, 12: 35, 13: 0, 14: 44, 15: 0, 16: 76}
Generated 77 candidates, selected 77 (elite 50 + random 27)
  Candidate 0: [[1600, 64, 10]],score=10.0623, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 49, 15: 0, 16: 76}
  Candidate 1: [[1600, 64, 10]],score=10.2556, weight_patterns={10: 7, 11: 0, 12: 31, 13: 0, 14: 51, 15: 0, 16: 72}
  Candidate 2: [[1600, 64, 10]],score=7.86375, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 74}
  Candidate 3: [[1600, 64, 10]],score=5.98023, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 77}
  Candidate 4: [[1600, 64, 10]],score=8.34705, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 51, 15: 0, 16: 74}
  Candidate 5: [[1600, 64, 10]],score=10.7045, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 49, 15: 0, 16: 79}
  Candidate 6: [[1600, 64, 10]],score=9.21646, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 45, 15: 0, 16: 85}
  Candidate 7: [[1600, 64, 10]],score=11.0247, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 44, 15: 0, 16: 80}
  Candidate 8: [[1600, 64, 10]],score=9.08879, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 52, 15: 0, 16: 79}
  Candidate 9: [[1600, 64, 10]],score=11.3796, weight_patterns={10: 8, 11: 0, 12: 33, 13: 0, 14: 44, 15: 0, 16: 73}
  Candidate 10: [[1600, 64, 10]],score=10.1316, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 46, 15: 0, 16: 81}
  Candidate 11: [[1600, 64, 10]],score=11.7502, weight_patterns={10: 9, 11: 0, 12: 25, 13: 0, 14: 55, 15: 0, 16: 75}
  Candidate 12: [[1600, 64, 10]],score=9.00098, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 52, 15: 0, 16: 82}
  Candidate 13: [[1600, 64, 10]],score=7.99288, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 51, 15: 0, 16: 82}
  Candidate 14: [[1600, 64, 10]],score=4.1211, weight_patterns={10: 1, 11: 0, 12: 28, 13: 0, 14: 68, 15: 0, 16: 69}
  Candidate 15: [[1600, 64, 10]],score=7.68501, weight_patterns={10: 4, 11: 0, 12: 36, 13: 0, 14: 49, 15: 0, 16: 66}
  Candidate 16: [[1600, 64, 10]],score=9.05048, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 47, 15: 0, 16: 82}
  Candidate 17: [[1600, 64, 10]],score=9.4637, weight_patterns={10: 6, 11: 0, 12: 34, 13: 0, 14: 43, 15: 0, 16: 76}
  Candidate 18: [[1600, 64, 10]],score=7.51303, weight_patterns={10: 4, 11: 0, 12: 34, 13: 0, 14: 49, 15: 0, 16: 77}
  Candidate 19: [[1600, 64, 10]],score=6.55954, weight_patterns={10: 3, 11: 0, 12: 35, 13: 0, 14: 43, 15: 0, 16: 84}
  Candidate 20: [[1600, 64, 10]],score=9.45779, weight_patterns={10: 6, 11: 0, 12: 34, 13: 0, 14: 42, 15: 0, 16: 79}
  Candidate 21: [[1600, 64, 10]],score=9.19507, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 55, 15: 0, 16: 68}
  Candidate 22: [[1600, 64, 10]],score=6.51085, weight_patterns={10: 3, 11: 0, 12: 34, 13: 0, 14: 49, 15: 0, 16: 74}
  Candidate 23: [[1600, 64, 10]],score=9.12355, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 45, 15: 0, 16: 81}
  Candidate 24: [[1600, 64, 10]],score=9.3353, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 50, 15: 0, 16: 69}
  Candidate 25: [[1600, 64, 10]],score=8.90879, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 52, 15: 0, 16: 79}
  Candidate 26: [[1600, 64, 10]],score=8.18179, weight_patterns={10: 5, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 72}
  Candidate 27: [[1600, 64, 10]],score=9.65572, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 54, 15: 0, 16: 80}
  Candidate 28: [[1600, 64, 10]],score=8.2261, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 47, 15: 0, 16: 76}
  Candidate 29: [[1600, 64, 10]],score=5.93209, weight_patterns={10: 2, 11: 0, 12: 39, 13: 0, 14: 45, 15: 0, 16: 79}
  Candidate 30: [[1600, 64, 10]],score=7.3293, weight_patterns={10: 4, 11: 0, 12: 31, 13: 0, 14: 61, 15: 0, 16: 62}
  Candidate 31: [[1600, 64, 10]],score=8.40311, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 46, 15: 0, 16: 83}
  Candidate 32: [[1600, 64, 10]],score=8.08587, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 52, 15: 0, 16: 75}
  Candidate 33: [[1600, 64, 10]],score=7.11755, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 56, 15: 0, 16: 74}
  Candidate 34: [[1600, 64, 10]],score=7.5861, weight_patterns={10: 4, 11: 0, 12: 35, 13: 0, 14: 47, 15: 0, 16: 76}
  Candidate 35: [[1600, 64, 10]],score=7.488, weight_patterns={10: 4, 11: 0, 12: 34, 13: 0, 14: 46, 15: 0, 16: 76}
  Candidate 36: [[1600, 64, 10]],score=9.41357, weight_patterns={10: 6, 11: 0, 12: 34, 13: 0, 14: 36, 15: 0, 16: 85}
  Candidate 37: [[1600, 64, 10]],score=9.09989, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 54, 15: 0, 16: 72}
  Candidate 38: [[1600, 64, 10]],score=10.4691, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 53, 15: 0, 16: 82}
  Candidate 39: [[1600, 64, 10]],score=9.75682, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 56, 15: 0, 16: 73}
  Candidate 40: [[1600, 64, 10]],score=7.99288, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 51, 15: 0, 16: 82}
  Candidate 41: [[1600, 64, 10]],score=9.79595, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 49, 15: 0, 16: 81}
  Candidate 42: [[1600, 64, 10]],score=8.41639, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 48, 15: 0, 16: 79}
  Candidate 43: [[1600, 64, 10]],score=9.24157, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 49, 15: 0, 16: 75}
