
--- LOGICAL GUIDED SEARCH ---
Code family: [1600,64]
Noise level p = 0.03
Search steps = 100
Trials/step = 200
Precision budget = 100000
Score selection: beta=0.3, window=6, top_frac=0.1, min_top=3, max_top=5
Workers = 8
Output HDF5: optimization/results/logical_guided_beam_score_beta03.hdf5
Stop if no improvement for 100 steps
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(

>>> PHASE 1: Beam 3 Logical-guided search

Beam depth 1/100 (global max dist so far = 6)
Current beam:
  beam[0] row=0 | dist=6 | weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 18}, score=1.24172

Expanding parent beam[0] row=0
  Target logical weight: 6
  Current distance: 6
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 6->6, target_weight_before_swap=6, weight_patterns={6: 1, 7: 0, 8: 2, 9: 0, 10: 6, 11: 0, 12: 21}, score=1.24391
  Rejected at trial 45/200: distance 11->10.
  Rejected at trial 46/200: distance 11->8.
  Rejected at trial 47/200: distance 11->8.
  Rejected at trial 48/200: distance 11->8.
  Rejected at trial 49/200: distance 11->4.
WARNING: proposed edge already exists in state, losing one edge: f1=(10, 35)
  Rejected at trial 50/200: distance 11->7.
  Rejected at trial 51/200: distance 11->10.
  Rejected at trial 52/200: distance 11->7.
  Rejected at trial 53/200: distance 11->8.
  Rejected at trial 54/200: distance 11->9.
  Rejected at trial 55/200: distance 11->10.
  Rejected at trial 56/200: distance 11->8.
  Rejected at trial 57/200: distance 11->8.
  Rejected at trial 58/200: distance 11->8.
  Rejected at trial 59/200: distance 11->10.
  Rejected at trial 60/200: distance 11->8.
  Rejected at trial 61/200: distance 11->8.
  Rejected at trial 62/200: distance 11->10.
  Rejected at trial 63/200: distance 11->4.
  Rejected at trial 64/200: distance 11->8.
  Rejected at trial 65/200: distance 11->10.
  Rejected at trial 66/200: distance 11->9.
  Rejected at trial 67/200: distance 11->10.
  Rejected at trial 68/200: distance 11->8.
  Rejected at trial 69/200: distance 11->9.
  Rejected at trial 70/200: distance 11->10.
  Rejected at trial 71/200: distance 11->8.
  Rejected at trial 72/200: distance 11->7.
  Rejected at trial 73/200: distance 11->9.
  Rejected at trial 74/200: distance 11->10.
  Rejected at trial 75/200: distance 11->10.
  Rejected at trial 76/200: distance 11->9.
  Rejected at trial 77/200: distance 11->10.
  Rejected at trial 78/200: distance 11->8.
  Rejected at trial 79/200: distance 11->8.
  Rejected at trial 80/200: distance 11->9.
  Rejected at trial 81/200: distance 11->7.
  Rejected at trial 82/200: distance 11->6.
  Rejected at trial 83/200: distance 11->10.
  Rejected at trial 84/200: distance 11->10.
  Rejected at trial 85/200: distance 11->6.
  Rejected at trial 86/200: distance 11->6.
  Rejected at trial 87/200: distance 11->10.
  Rejected at trial 88/200: distance 11->9.
  Rejected at trial 89/200: distance 11->10.
  Rejected at trial 90/200: distance 11->10.
  Rejected at trial 91/200: distance 11->10.
  Rejected at trial 92/200: distance 11->10.
  Rejected at trial 93/200: distance 11->9.
  Rejected at trial 94/200: distance 11->8.
  Rejected at trial 95/200: distance 11->8.
  Rejected at trial 96/200: distance 11->5.
  Rejected at trial 97/200: distance 11->10.
  Rejected at trial 98/200: distance 11->6.
  Rejected at trial 99/200: distance 11->10.
  Rejected at trial 100/200: distance 11->8.
  Rejected at trial 101/200: distance 11->10.
  Rejected at trial 102/200: distance 11->6.
WARNING: proposed edge already exists in state, losing one edge: f1=(0, 39)
  Rejected at trial 103/200: distance 11->9.
  Rejected at trial 104/200: distance 11->5.
  Rejected at trial 105/200: distance 11->8.
  Rejected at trial 106/200: distance 11->10.
  Rejected at trial 107/200: distance 11->8.
  Rejected at trial 108/200: distance 11->6.
  Rejected at trial 109/200: distance 11->9.
  Rejected at trial 110/200: distance 11->10.
  Rejected at trial 111/200: distance 11->10.
  Rejected at trial 112/200: distance 11->9.
  Rejected at trial 113/200: distance 11->6.
  Rejected at trial 114/200: distance 11->6.
  Rejected at trial 115/200: distance 11->3.
  Rejected at trial 116/200: distance 11->8.
  Rejected at trial 117/200: distance 11->8.
  Rejected at trial 118/200: distance 11->6.
  Rejected at trial 119/200: distance 11->10.
  Rejected at trial 120/200: distance 11->9.
  Rejected at trial 121/200: distance 11->8.
  Rejected at trial 122/200: distance 11->8.
  Rejected at trial 123/200: distance 11->7.
  Rejected at trial 124/200: distance 11->10.
  Rejected at trial 125/200: distance 11->6.
  Rejected at trial 126/200: distance 11->10.
WARNING: proposed edge already exists in state, losing one edge: f1=(2, 34)
  Rejected at trial 127/200: distance 11->9.
  Rejected at trial 128/200: distance 11->7.
  Rejected at trial 129/200: distance 11->8.
  Rejected at trial 130/200: distance 11->7.
  Rejected at trial 131/200: distance 11->9.
  Rejected at trial 132/200: distance 11->7.
  Rejected at trial 133/200: distance 11->6.
  Rejected at trial 134/200: distance 11->8.
  Rejected at trial 135/200: distance 11->9.
  Rejected at trial 136/200: distance 11->6.
  Rejected at trial 137/200: distance 11->8.
  Rejected at trial 138/200: distance 11->8.
  Rejected at trial 139/200: distance 11->7.
  Rejected at trial 140/200: distance 11->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(19, 30)
  Rejected at trial 141/200: distance 11->8.
  Rejected at trial 142/200: distance 11->8.
  Rejected at trial 143/200: distance 11->8.
  Rejected at trial 144/200: distance 11->10.
  Rejected at trial 145/200: distance 11->6.
  Rejected at trial 146/200: distance 11->10.
  Rejected at trial 147/200: distance 11->8.
  Rejected at trial 148/200: distance 11->8.
  Rejected at trial 149/200: distance 11->8.
  Rejected at trial 150/200: distance 11->8.
  Rejected at trial 151/200: distance 11->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(19, 30)
  Rejected at trial 152/200: distance 11->6.
  Rejected at trial 153/200: distance 11->8.
  Rejected at trial 154/200: distance 11->8.
  Rejected at trial 155/200: distance 11->10.
  Rejected at trial 156/200: distance 11->8.
  Rejected at trial 157/200: distance 11->8.
  Rejected at trial 158/200: distance 11->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(0, 39)
  Rejected at trial 159/200: distance 11->9.
  Rejected at trial 160/200: distance 11->3.
  Rejected at trial 161/200: distance 11->10.
  Rejected at trial 162/200: distance 11->10.
  Rejected at trial 163/200: distance 11->6.
  Rejected at trial 164/200: distance 11->8.
  Rejected at trial 165/200: distance 11->10.
  Rejected at trial 166/200: distance 11->6.
  Valid proposal at trial 167/200: distance 11->11, target_weight_before_swap=11, weight_patterns={11: 4, 12: 23, 13: 15, 14: 37, 15: 35, 16: 29, 17: 42}, score=13.6336
WARNING: proposed edge already exists in state, losing one edge: f1=(13, 28)
  Rejected at trial 168/200: distance 11->9.
  Rejected at trial 169/200: distance 11->10.
  Rejected at trial 170/200: distance 11->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(17, 54)
  Rejected at trial 171/200: distance 11->7.
  Rejected at trial 172/200: distance 11->8.
  Rejected at trial 173/200: distance 11->8.
  Rejected at trial 174/200: distance 11->10.
  Rejected at trial 175/200: distance 11->8.
  Rejected at trial 176/200: distance 11->9.
  Rejected at trial 177/200: distance 11->9.
  Rejected at trial 178/200: distance 11->6.
  Rejected at trial 179/200: distance 11->8.
  Rejected at trial 180/200: distance 11->8.
  Rejected at trial 181/200: distance 11->9.
  Rejected at trial 182/200: distance 11->6.
  Rejected at trial 183/200: distance 11->6.
  Rejected at trial 184/200: distance 11->8.
  Rejected at trial 185/200: distance 11->6.
  Rejected at trial 186/200: distance 11->8.
  Rejected at trial 187/200: distance 11->7.
  Rejected at trial 188/200: distance 11->7.
  Rejected at trial 189/200: distance 11->10.
  Rejected at trial 190/200: distance 11->7.
  Rejected at trial 191/200: distance 11->10.
  Rejected at trial 192/200: distance 11->8.
  Rejected at trial 193/200: distance 11->6.
  Rejected at trial 194/200: distance 11->5.
  Rejected at trial 195/200: distance 11->8.
  Rejected at trial 196/200: distance 11->10.
  Rejected at trial 197/200: distance 11->10.
WARNING: proposed edge already exists in state, losing one edge: f1=(1, 40)
  Rejected at trial 198/200: distance 11->7.
  Rejected at trial 199/200: distance 11->8.
  Rejected at trial 200/200: distance 11->10.
  Trials completed: 200/200, valid proposals found: 1, skipped seen: 0, rejections due to distance decrease: 199.
  child row=609 | parent=408 | dist=11 | target_weight_before_swap=11 | weight_patterns={11: 4, 12: 23, 13: 15, 14: 37, 15: 35, 16: 29, 17: 42}, score=13.6336
  parent row=408 appended 1/1 children

Expanding parent beam[1] row=409
  Target logical weight: 10
  Current distance: 10
  Generating candidates with max_trials=200, logical_max_comb_order=5...
  Valid proposal at trial 1/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 1, 11: 0, 12: 29, 13: 0, 14: 61, 15: 0, 16: 82}, score=4.16388
WARNING: proposed edge already exists in state, losing one edge: f1=(2, 50)
  Rejected at trial 2/200: distance 10->9.
  Rejected at trial 3/200: distance 10->4.
  Valid proposal at trial 4/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 27, 13: 0, 14: 68, 15: 0, 16: 67}, score=5.02964
  Valid proposal at trial 5/200: distance 10->12, target_weight_before_swap=10, weight_patterns={12: 34, 13: 0, 14: 66, 15: 0, 16: 65, 17: 0, 18: 52}, score=40.5044
  Rejected at trial 6/200: distance 10->8.
  Rejected at trial 7/200: distance 10->8.
  Rejected at trial 8/200: distance 10->8.
  Rejected at trial 9/200: distance 10->8.
  Rejected at trial 10/200: distance 10->8.
  Rejected at trial 11/200: distance 10->6.
  Valid proposal at trial 12/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 63, 15: 0, 16: 75}, score=6.17497
  Valid proposal at trial 13/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 61, 15: 0, 16: 81}, score=8.71315
  Valid proposal at trial 14/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 35, 13: 0, 14: 52, 15: 0, 16: 69}, score=7.6215
  Rejected at trial 15/200: distance 10->8.
  Valid proposal at trial 16/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 67, 15: 0, 16: 70}, score=7.66373
  Valid proposal at trial 17/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 19, 13: 0, 14: 64, 15: 0, 16: 79}, score=9.28599
  Rejected at trial 18/200: distance 10->8.
  Valid proposal at trial 19/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 30, 13: 0, 14: 62, 15: 0, 16: 72}, score=5.25469
  Valid proposal at trial 20/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 1, 11: 0, 12: 28, 13: 0, 14: 69, 15: 0, 16: 71}, score=4.13066
  Rejected at trial 21/200: distance 10->6.
  Valid proposal at trial 22/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 67, 15: 0, 16: 72}, score=6.02519
  Rejected at trial 23/200: distance 10->8.
  Rejected at trial 24/200: distance 10->6.
  Valid proposal at trial 25/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 67, 15: 0, 16: 69}, score=6.113
  Valid proposal at trial 26/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 59, 15: 0, 16: 72}, score=6.41039
  Rejected at trial 27/200: distance 10->8.
  Rejected at trial 28/200: distance 10->6.
  Valid proposal at trial 29/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 1, 11: 0, 12: 26, 13: 0, 14: 70, 15: 0, 16: 74}, score=3.96095
  Valid proposal at trial 30/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 59, 15: 0, 16: 75}, score=6.96257
  Rejected at trial 31/200: distance 10->8.
  Valid proposal at trial 32/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 24, 13: 0, 14: 69, 15: 0, 16: 74}, score=6.77285
  Rejected at trial 33/200: distance 10->6.
  Valid proposal at trial 34/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 68, 15: 0, 16: 71}, score=6.03256
  Valid proposal at trial 35/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 26, 13: 0, 14: 65, 15: 0, 16: 78}, score=4.92336
  Valid proposal at trial 36/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 68, 15: 0, 16: 74}, score=6.67475
  Rejected at trial 37/200: distance 10->8.
  Rejected at trial 38/200: distance 10->8.
  Rejected at trial 39/200: distance 10->8.
  Rejected at trial 40/200: distance 10->8.
  Rejected at trial 41/200: distance 10->8.
  Rejected at trial 42/200: distance 10->6.
  Valid proposal at trial 43/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 62, 15: 0, 16: 68}, score=8.07177
  Rejected at trial 44/200: distance 10->8.
  Valid proposal at trial 45/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 30, 13: 0, 14: 62, 15: 0, 16: 69}, score=5.2525
WARNING: proposed edge already exists in state, losing one edge: f1=(19, 55)
  Rejected at trial 46/200: distance 10->9.
  Rejected at trial 47/200: distance 10->8.
  Valid proposal at trial 48/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 52, 15: 0, 16: 78}, score=10.8181
  Rejected at trial 49/200: distance 10->8.
  Rejected at trial 50/200: distance 10->8.
  Valid proposal at trial 51/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 23, 13: 0, 14: 71, 15: 0, 16: 71}, score=5.69686
  Rejected at trial 52/200: distance 10->8.
  Valid proposal at trial 53/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 69, 15: 0, 16: 64}, score=6.94556
  Valid proposal at trial 54/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 1, 11: 0, 12: 29, 13: 0, 14: 64, 15: 0, 16: 75}, score=4.18307
  Valid proposal at trial 55/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 67, 15: 0, 16: 70}, score=7.84373
  Valid proposal at trial 56/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 55, 15: 0, 16: 78}, score=7.02236
  Valid proposal at trial 57/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 71}, score=6.97586
  Valid proposal at trial 58/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 67}, score=6.98104
  Valid proposal at trial 59/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 24, 13: 0, 14: 68, 15: 0, 16: 76}, score=5.7662
  Rejected at trial 60/200: distance 10->6.
  Rejected at trial 61/200: distance 10->8.
  Rejected at trial 62/200: distance 10->8.
  Valid proposal at trial 63/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 71, 15: 0, 16: 71}, score=6.69686
  Rejected at trial 64/200: distance 10->8.
  Valid proposal at trial 65/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 25, 13: 0, 14: 69, 15: 0, 16: 70}, score=5.85993
WARNING: proposed edge already exists in state, losing one edge: f1=(10, 44)
  Rejected at trial 66/200: distance 10->9.
  Valid proposal at trial 67/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 65, 15: 0, 16: 70}, score=5.91753
  Valid proposal at trial 68/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 62, 15: 0, 16: 61}, score=11.0667
  Rejected at trial 69/200: distance 10->6.
  Rejected at trial 70/200: distance 10->8.
  Rejected at trial 71/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(19, 55)
  Valid proposal at trial 72/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 22, 13: 0, 14: 70, 15: 0, 16: 73}, score=6.60022
  Valid proposal at trial 73/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 55, 15: 0, 16: 84}, score=6.93674
  Rejected at trial 74/200: distance 10->8.
  Valid proposal at trial 75/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 27, 13: 0, 14: 65, 15: 0, 16: 78}, score=5.01336
  Valid proposal at trial 76/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 63, 15: 0, 16: 74}, score=6.81425
  Rejected at trial 77/200: distance 10->8.
  Rejected at trial 78/200: distance 10->8.
  Rejected at trial 79/200: distance 10->8.
  Rejected at trial 80/200: distance 10->8.
  Rejected at trial 81/200: distance 10->8.
  Rejected at trial 82/200: distance 10->8.
  Rejected at trial 83/200: distance 10->8.
  Rejected at trial 84/200: distance 10->8.
  Rejected at trial 85/200: distance 10->6.
  Valid proposal at trial 86/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 32, 13: 0, 14: 62, 15: 0, 16: 64}, score=7.42886
  Valid proposal at trial 87/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 58, 15: 0, 16: 76}, score=9.0452
  Rejected at trial 88/200: distance 10->8.
  Valid proposal at trial 89/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 23, 13: 0, 14: 65, 15: 0, 16: 77}, score=6.65263
  Rejected at trial 90/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(10, 27)
  Rejected at trial 91/200: distance 10->7.
  Valid proposal at trial 92/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 23, 13: 0, 14: 66, 15: 0, 16: 71}, score=7.65636
  Rejected at trial 93/200: distance 10->8.
  Rejected at trial 94/200: distance 10->8.
  Valid proposal at trial 95/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 74, 15: 0, 16: 63}, score=9.53533
  Valid proposal at trial 96/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 23, 13: 0, 14: 74, 15: 0, 16: 66}, score=5.71751
  Valid proposal at trial 97/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 59, 15: 0, 16: 77}, score=6.14403
  Rejected at trial 98/200: distance 10->6.
  Rejected at trial 99/200: distance 10->8.
  Rejected at trial 100/200: distance 10->8.
  Valid proposal at trial 101/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 72, 15: 0, 16: 65}, score=5.97058
  Valid proposal at trial 102/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 56, 15: 0, 16: 73}, score=8.84682
  Rejected at trial 103/200: distance 10->6.
  Valid proposal at trial 104/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 25, 13: 0, 14: 64, 15: 0, 16: 66}, score=7.81651
  Rejected at trial 105/200: distance 10->8.
  Valid proposal at trial 106/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 1, 11: 0, 12: 32, 13: 0, 14: 62, 15: 0, 16: 68}, score=4.43177
  Valid proposal at trial 107/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 29, 13: 0, 14: 59, 15: 0, 16: 74}, score=6.14185
  Rejected at trial 108/200: distance 10->8.
  Valid proposal at trial 109/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 30, 13: 0, 14: 62, 15: 0, 16: 72}, score=5.25469
WARNING: proposed edge already exists in state, losing one edge: f1=(17, 45)
  Valid proposal at trial 110/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 1, 11: 6, 12: 18, 13: 17, 14: 41, 15: 31, 16: 34}, score=5.31122
  Valid proposal at trial 111/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 64, 15: 0, 16: 71}, score=6.00016
  Valid proposal at trial 112/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 1, 11: 0, 12: 26, 13: 0, 14: 73, 15: 0, 16: 66}, score=3.97941
  Valid proposal at trial 113/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 65, 15: 0, 16: 66}, score=6.00461
  Rejected at trial 114/200: distance 10->8.
  Rejected at trial 115/200: distance 10->8.
  Valid proposal at trial 116/200: distance 10->12, target_weight_before_swap=10, weight_patterns={12: 33, 13: 0, 14: 61, 15: 0, 16: 73, 17: 0, 18: 51}, score=39.1185
  Valid proposal at trial 117/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 29, 13: 0, 14: 65, 15: 0, 16: 67}, score=5.18534
  Valid proposal at trial 118/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 30, 13: 0, 14: 60, 15: 0, 16: 69}, score=7.2363
  Rejected at trial 119/200: distance 10->8.
  Valid proposal at trial 120/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 22, 13: 0, 14: 64, 15: 0, 16: 78}, score=7.55526
  Rejected at trial 121/200: distance 10->8.
  Rejected at trial 122/200: distance 10->8.
  Valid proposal at trial 123/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 55, 15: 0, 16: 80}, score=9.66382
  Rejected at trial 124/200: distance 10->8.
  Rejected at trial 125/200: distance 10->8.
  Valid proposal at trial 126/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 26, 13: 0, 14: 68, 15: 0, 16: 73}, score=4.94402
  Rejected at trial 127/200: distance 10->8.
  Rejected at trial 128/200: distance 10->4.
  Rejected at trial 129/200: distance 10->8.
  Rejected at trial 130/200: distance 10->8.
  Valid proposal at trial 131/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 66, 15: 0, 16: 73}, score=6.92782
  Rejected at trial 132/200: distance 10->8.
  Valid proposal at trial 133/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 32, 13: 0, 14: 52, 15: 0, 16: 80}, score=6.35952
  Rejected at trial 134/200: distance 10->8.
  Rejected at trial 135/200: distance 10->8.
  Rejected at trial 136/200: distance 10->8.
  Valid proposal at trial 137/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 26, 13: 0, 14: 69, 15: 0, 16: 69}, score=4.9492
  Valid proposal at trial 138/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 33, 13: 0, 14: 51, 15: 0, 16: 79}, score=7.44069
  Rejected at trial 139/200: distance 10->8.
  Valid proposal at trial 140/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 21, 13: 0, 14: 69, 15: 0, 16: 79}, score=6.50649
  Rejected at trial 141/200: distance 10->8.
  Rejected at trial 142/200: distance 10->8.
  Rejected at trial 143/200: distance 10->6.
  Rejected at trial 144/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(17, 45)
  Rejected at trial 145/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(18, 28)
  Rejected at trial 146/200: distance 10->8.
  Valid proposal at trial 147/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 31, 13: 0, 14: 53, 15: 0, 16: 79}, score=6.27689
  Rejected at trial 148/200: distance 10->8.
  Valid proposal at trial 149/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 2, 11: 0, 12: 28, 13: 0, 14: 68, 15: 0, 16: 64}, score=5.11746
  Rejected at trial 150/200: distance 10->8.
  Rejected at trial 151/200: distance 10->6.
  Rejected at trial 152/200: distance 10->6.
  Rejected at trial 153/200: distance 10->8.
  Rejected at trial 154/200: distance 10->8.
  Rejected at trial 155/200: distance 10->8.
  Rejected at trial 156/200: distance 10->8.
  Rejected at trial 157/200: distance 10->8.
  Rejected at trial 158/200: distance 10->6.
  Valid proposal at trial 159/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 76}, score=9.9228
  Valid proposal at trial 160/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 79}, score=8.11309
WARNING: proposed edge already exists in state, losing one edge: f1=(11, 43)
  Rejected at trial 161/200: distance 10->7.
  Rejected at trial 162/200: distance 10->8.
  Valid proposal at trial 163/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 19, 13: 0, 14: 74, 15: 0, 16: 73}, score=6.36262
  Valid proposal at trial 164/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 62, 15: 0, 16: 73}, score=6.89542
  Rejected at trial 165/200: distance 10->8.
  Rejected at trial 166/200: distance 10->8.
  Rejected at trial 167/200: distance 10->6.
  Valid proposal at trial 168/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 63, 15: 0, 16: 74}, score=5.99425
  Rejected at trial 169/200: distance 10->8.
  Rejected at trial 170/200: distance 10->8.
  Valid proposal at trial 171/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 60, 15: 0, 16: 80}, score=6.88432
  Rejected at trial 172/200: distance 10->8.
  Valid proposal at trial 173/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 62, 15: 0, 16: 76}, score=6.8076
  Rejected at trial 174/200: distance 10->8.
WARNING: proposed edge already exists in state, losing one edge: f1=(15, 42)
  Rejected at trial 175/200: distance 10->8.
  Rejected at trial 176/200: distance 10->8.
  Rejected at trial 177/200: distance 10->8.
  Valid proposal at trial 178/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 82}, score=7.92718
  Rejected at trial 179/200: distance 10->6.
  Rejected at trial 180/200: distance 10->8.
  Rejected at trial 181/200: distance 10->8.
  Valid proposal at trial 182/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 4, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 73}, score=6.97732
  Valid proposal at trial 183/200: distance 10->10, target_weight_before_swap=10, weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 77}, score=6.06213
WARNING: proposed edge already exists in state, losing one edge: f1=(8, 26)
