Using Apple Silicon GPU (MPS)
Loading initial state from text file
  code=[1600,64]
  file=optimization/initial_codes/HGP_(3,4)_[1600,64].txt

--- LOGICAL-GUIDED PPO TRAINING ---
Code family: [1600,64]
Device: mps
Episodes: 20
Rollout episodes/update: 2
Steps/episode: 50
Candidate slots K: 100
Candidate order: mixed
Elite frac: 0.5
Score beta: 0.3
Score window: 6
Require k preserved: True
Model path: optimization/results/ppo/ppo_C2_K100_S50_seed0_20260603_122344.pt

=== Update 0000 | Episodes 0-1 ===

--- Collecting episode 0 ---
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/ldpc/code_util/code_util.py:164: UserWarning: This function has exponential complexity. Not recommended for large pcms. Use the                            'ldpc.code_util.estimate_code_distance' function instead.
  warnings.warn(
Generated 198 candidates, selected 100 (elite 50 + random 50)
  Candidate 0: [[1600, 64, 8]],score=3.75311, weight_patterns={8: 3, 9: 0, 10: 6, 11: 0, 12: 21, 13: 0, 14: 59}
  Candidate 3: [[1600, 64, 10]],score=8.69257, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 75}
  Candidate 4: [[1600, 64, 10]],score=13.7038, weight_patterns={10: 11, 11: 0, 12: 25, 13: 0, 14: 49, 15: 0, 16: 78}
  Candidate 5: [[1600, 64, 10]],score=6.75819, weight_patterns={10: 4, 11: 0, 12: 24, 13: 0, 14: 68, 15: 0, 16: 65}
  Candidate 6: [[1600, 64, 10]],score=14.6447, weight_patterns={10: 12, 11: 0, 12: 24, 13: 0, 14: 53, 15: 0, 16: 76}
  Candidate 7: [[1600, 64, 10]],score=12.007, weight_patterns={10: 9, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 68}
  Candidate 8: [[1600, 64, 10]],score=8.91602, weight_patterns={10: 5, 11: 5, 12: 19, 13: 10, 14: 40, 15: 35, 16: 37}
  Candidate 9: [[1600, 64, 10]],score=8.69257, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 59, 15: 0, 16: 75}
  Candidate 10: [[1600, 64, 10]],score=10.6823, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 58, 15: 0, 16: 72}
  Candidate 11: [[1600, 64, 10]],score=8.42822, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 50, 15: 0, 16: 73}
  Candidate 12: [[1600, 64, 10]],score=10.8062, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 63, 15: 0, 16: 63}
  Candidate 13: [[1600, 64, 10]],score=10.8616, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 71}
  Candidate 14: [[1600, 64, 10]],score=8.23566, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 48, 15: 0, 16: 78}
  Candidate 15: [[1600, 64, 10]],score=9.44023, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 61, 15: 0, 16: 77}
  Candidate 16: [[1600, 64, 10]],score=11.8056, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 51, 15: 0, 16: 72}
  Candidate 17: [[1600, 64, 10]],score=9.67638, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 57, 15: 0, 16: 75}
  Candidate 18: [[1600, 64, 10]],score=9.852, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 69}
  Candidate 19: [[1600, 64, 10]],score=9.93463, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 70}
  Candidate 20: [[1600, 64, 10]],score=13.2163, weight_patterns={10: 8, 11: 8, 12: 21, 13: 22, 14: 29, 15: 29, 16: 37}
  Candidate 21: [[1600, 64, 10]],score=8.39373, weight_patterns={10: 6, 11: 0, 12: 20, 13: 0, 14: 67, 15: 0, 16: 70}
  Candidate 22: [[1600, 64, 10]],score=9.48965, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 55, 15: 0, 16: 88}
  Candidate 23: [[1600, 64, 10]],score=8.97221, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 66}
  Candidate 24: [[1600, 64, 10]],score=13.8757, weight_patterns={10: 11, 11: 0, 12: 27, 13: 0, 14: 48, 15: 0, 16: 78}
  Candidate 25: [[1600, 64, 10]],score=10.9258, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 55, 15: 0, 16: 69}
  Candidate 26: [[1600, 64, 10]],score=6.79578, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 60, 15: 0, 16: 82}
  Candidate 27: [[1600, 64, 10]],score=9.25705, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 51, 15: 0, 16: 74}
  Candidate 28: [[1600, 64, 10]],score=11.8912, weight_patterns={10: 9, 11: 0, 12: 27, 13: 0, 14: 51, 15: 0, 16: 66}
  Candidate 29: [[1600, 64, 10]],score=9.3242, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 48, 15: 0, 16: 76}
  Candidate 30: [[1600, 64, 10]],score=10.9649, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 48, 15: 0, 16: 77}
  Candidate 31: [[1600, 64, 10]],score=8.71696, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 64}
  Candidate 32: [[1600, 64, 10]],score=10.8173, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 52, 15: 0, 16: 77}
  Candidate 33: [[1600, 64, 10]],score=10.7029, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 61, 15: 0, 16: 67}
  Candidate 34: [[1600, 64, 10]],score=7.14995, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 60, 15: 0, 16: 74}
  Candidate 35: [[1600, 64, 10]],score=9.57528, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 55, 15: 0, 16: 82}
  Candidate 36: [[1600, 64, 10]],score=5.91235, weight_patterns={10: 3, 11: 0, 12: 26, 13: 0, 14: 64, 15: 0, 16: 74}
  Candidate 37: [[1600, 64, 10]],score=10.7, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 61, 15: 0, 16: 63}
  Candidate 38: [[1600, 64, 10]],score=10.7443, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 54, 15: 0, 16: 78}
  Candidate 39: [[1600, 64, 10]],score=9.97814, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 49, 15: 0, 16: 84}
  Candidate 40: [[1600, 64, 10]],score=8.74645, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 54, 15: 0, 16: 81}
  Candidate 41: [[1600, 64, 10]],score=10.0697, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 50, 15: 0, 16: 75}
  Candidate 42: [[1600, 64, 10]],score=10.4292, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 60, 15: 0, 16: 73}
  Candidate 43: [[1600, 64, 10]],score=9.18551, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 54, 15: 0, 16: 66}
  Candidate 44: [[1600, 64, 10]],score=8.36697, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 54, 15: 0, 16: 68}
  Candidate 45: [[1600, 64, 10]],score=10.0865, weight_patterns={10: 6, 11: 6, 12: 17, 13: 15, 14: 32, 15: 29, 16: 30}
  Candidate 46: [[1600, 64, 10]],score=12.7465, weight_patterns={10: 10, 11: 0, 12: 25, 13: 0, 14: 55, 15: 0, 16: 70}
  Candidate 47: [[1600, 64, 10]],score=6.79578, weight_patterns={10: 4, 11: 0, 12: 25, 13: 0, 14: 60, 15: 0, 16: 82}
  Candidate 48: [[1600, 64, 10]],score=9.74353, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 54, 15: 0, 16: 77}
  Candidate 49: [[1600, 64, 10]],score=9.92207, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 75}
  Candidate 50: [[1600, 64, 10]],score=9.85492, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 73}
  Candidate 51: [[1600, 64, 10]],score=13.903, weight_patterns={10: 11, 11: 0, 12: 27, 13: 0, 14: 52, 15: 0, 16: 71}
  Candidate 52: [[1600, 64, 10]],score=9.37807, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 56, 15: 0, 16: 61}
  Candidate 53: [[1600, 64, 10]],score=9.48965, weight_patterns={10: 7, 11: 0, 12: 22, 13: 0, 14: 55, 15: 0, 16: 88}
  Candidate 54: [[1600, 64, 10]],score=10.8682, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 69}
  Candidate 55: [[1600, 64, 10]],score=10.0903, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 53, 15: 0, 16: 70}
  Candidate 56: [[1600, 64, 10]],score=9.87557, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 60, 15: 0, 16: 68}
  Candidate 57: [[1600, 64, 10]],score=10.2084, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 57, 15: 0, 16: 64}
  Candidate 58: [[1600, 64, 10]],score=8.95375, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 74}
  Candidate 59: [[1600, 64, 10]],score=8.83499, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 54, 15: 0, 16: 79}
  Candidate 60: [[1600, 64, 10]],score=9.99733, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 52, 15: 0, 16: 77}
  Candidate 61: [[1600, 64, 10]],score=10.5819, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 56, 15: 0, 16: 80}
  Candidate 62: [[1600, 64, 10]],score=9.94573, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 63}
  Candidate 63: [[1600, 64, 10]],score=9.99733, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 52, 15: 0, 16: 77}
  Candidate 64: [[1600, 64, 10]],score=9.64908, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 53, 15: 0, 16: 82}
  Candidate 65: [[1600, 64, 10]],score=8.95156, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 71}
  Candidate 66: [[1600, 64, 10]],score=11.6395, weight_patterns={10: 9, 11: 0, 12: 24, 13: 0, 14: 52, 15: 0, 16: 80}
  Candidate 67: [[1600, 64, 10]],score=11.0033, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 63}
  Candidate 68: [[1600, 64, 10]],score=8.09325, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 53, 15: 0, 16: 74}
  Candidate 69: [[1600, 64, 10]],score=12.2765, weight_patterns={10: 10, 11: 0, 12: 19, 13: 0, 14: 64, 15: 0, 16: 66}
  Candidate 70: [[1600, 64, 10]],score=8.09325, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 53, 15: 0, 16: 74}
  Candidate 71: [[1600, 64, 10]],score=10.5347, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 62, 15: 0, 16: 72}
  Candidate 72: [[1600, 64, 10]],score=8.09543, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 53, 15: 0, 16: 77}
  Candidate 73: [[1600, 64, 10]],score=8.77674, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 67}
  Candidate 74: [[1600, 64, 10]],score=9.85419, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 72}
  Candidate 75: [[1600, 64, 10]],score=8.48065, weight_patterns={10: 5, 11: 5, 12: 13, 13: 15, 14: 37, 15: 34, 16: 32}
  Candidate 76: [[1600, 64, 10]],score=8.92872, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 55, 15: 0, 16: 73}
  Candidate 77: [[1600, 64, 10]],score=9.93682, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 73}
  Candidate 78: [[1600, 64, 10]],score=8.61877, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 61, 15: 0, 16: 75}
  Candidate 79: [[1600, 64, 10]],score=10.4187, weight_patterns={10: 7, 11: 0, 12: 33, 13: 0, 14: 49, 15: 0, 16: 71}
  Candidate 80: [[1600, 64, 10]],score=14.4743, weight_patterns={10: 12, 11: 0, 12: 22, 13: 0, 14: 54, 15: 0, 16: 78}
  Candidate 81: [[1600, 64, 10]],score=9.47118, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 65, 15: 0, 16: 75}
  Candidate 82: [[1600, 64, 10]],score=9.77375, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 58, 15: 0, 16: 74}
prob max=0.0126, prob min=0.0112, entropy=4.4185, chosen=23
Step 43 | Action: 23 | LogProb: -4.4219 | Value: -0.0468
Chosen candidate slot 23: [[1600, 64, 10]], score=8.97221, patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 61, 15: 0, 16: 66}
Reward: 0.0921322 (distance 10 -> 10, score change 0.0921322)
Generated 82 candidates, selected 82 (elite 50 + random 32)
  Candidate 0: [[1600, 64, 10]],score=9.36052, weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 62, 15: 0, 16: 80}
  Candidate 1: [[1600, 64, 10]],score=13.3281, weight_patterns={10: 11, 11: 0, 12: 20, 13: 0, 14: 58, 15: 0, 16: 80}
  Candidate 2: [[1600, 64, 10]],score=10.6388, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 52, 15: 0, 16: 79}
  Candidate 3: [[1600, 64, 10]],score=10.6151, weight_patterns={10: 8, 11: 0, 12: 23, 13: 0, 14: 61, 15: 0, 16: 70}
  Candidate 4: [[1600, 64, 10]],score=9.94046, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 78}
  Candidate 5: [[1600, 64, 10]],score=9.11981, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 66}
  Candidate 6: [[1600, 64, 10]],score=8.10062, weight_patterns={10: 5, 11: 0, 12: 29, 13: 0, 14: 54, 15: 0, 16: 73}
  Candidate 7: [[1600, 64, 10]],score=11.5908, weight_patterns={10: 9, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 70}
  Candidate 8: [[1600, 64, 10]],score=10.9501, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 58, 15: 0, 16: 69}
  Candidate 9: [[1600, 64, 10]],score=9.5871, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 57, 15: 0, 16: 76}
  Candidate 10: [[1600, 64, 10]],score=6.06732, weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 61, 15: 0, 16: 73}
  Candidate 11: [[1600, 64, 10]],score=9.92207, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 54, 15: 0, 16: 75}
  Candidate 12: [[1600, 64, 10]],score=8.61286, weight_patterns={10: 6, 11: 0, 12: 23, 13: 0, 14: 60, 15: 0, 16: 78}
  Candidate 13: [[1600, 64, 10]],score=9.10945, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 55, 15: 0, 16: 74}
  Candidate 14: [[1600, 64, 10]],score=8.00171, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 52, 15: 0, 16: 83}
  Candidate 15: [[1600, 64, 10]],score=9.86229, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 58, 15: 0, 16: 72}
  Candidate 16: [[1600, 64, 10]],score=8.80841, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 63, 15: 0, 16: 66}
  Candidate 17: [[1600, 64, 10]],score=8.30061, weight_patterns={10: 5, 11: 3, 12: 19, 13: 12, 14: 29, 15: 44, 16: 34}
  Candidate 18: [[1600, 64, 10]],score=7.87039, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 72}
  Candidate 19: [[1600, 64, 10]],score=7.98914, weight_patterns={10: 5, 11: 0, 12: 27, 13: 0, 14: 63, 15: 0, 16: 67}
  Candidate 20: [[1600, 64, 10]],score=11.2689, weight_patterns={10: 8, 11: 0, 12: 31, 13: 0, 14: 53, 15: 0, 16: 68}
  Candidate 21: [[1600, 64, 10]],score=10.4469, weight_patterns={10: 8, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 75}
  Candidate 22: [[1600, 64, 10]],score=10.0955, weight_patterns={10: 7, 11: 0, 12: 29, 13: 0, 14: 54, 15: 0, 16: 66}
  Candidate 23: [[1600, 64, 10]],score=13.673, weight_patterns={10: 10, 11: 0, 12: 35, 13: 0, 14: 58, 15: 0, 16: 73}
  Candidate 24: [[1600, 64, 10]],score=9.2201, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 58, 15: 0, 16: 69}
  Candidate 25: [[1600, 64, 10]],score=7.05039, weight_patterns={10: 4, 11: 0, 12: 28, 13: 0, 14: 59, 15: 0, 16: 72}
  Candidate 26: [[1600, 64, 10]],score=9.93463, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 70}
  Candidate 27: [[1600, 64, 10]],score=5.71819, weight_patterns={10: 2, 11: 3, 12: 22, 13: 18, 14: 31, 15: 32, 16: 32}
  Candidate 28: [[1600, 64, 10]],score=9.40091, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 59, 15: 0, 16: 59}
  Candidate 29: [[1600, 64, 10]],score=8.77156, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 58, 15: 0, 16: 71}
  Candidate 30: [[1600, 64, 10]],score=10.5605, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 66, 15: 0, 16: 63}
  Candidate 31: [[1600, 64, 10]],score=9.18616, weight_patterns={10: 6, 11: 0, 12: 30, 13: 0, 14: 53, 15: 0, 16: 78}
  Candidate 32: [[1600, 64, 10]],score=9.92909, weight_patterns={10: 7, 11: 3, 12: 13, 13: 18, 14: 34, 15: 30, 16: 34}
  Candidate 33: [[1600, 64, 10]],score=9.70959, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 62, 15: 0, 16: 65}
  Candidate 34: [[1600, 64, 10]],score=9.93463, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 70}
  Candidate 35: [[1600, 64, 10]],score=10.1773, weight_patterns={10: 7, 11: 0, 12: 30, 13: 0, 14: 52, 15: 0, 16: 77}
  Candidate 36: [[1600, 64, 10]],score=14.656, weight_patterns={10: 11, 11: 0, 12: 35, 13: 0, 14: 55, 15: 0, 16: 83}
  Candidate 37: [[1600, 64, 10]],score=9.94273, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 70}
  Candidate 38: [[1600, 64, 10]],score=8.87703, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 60, 15: 0, 16: 70}
  Candidate 39: [[1600, 64, 10]],score=12.672, weight_patterns={10: 10, 11: 0, 12: 24, 13: 0, 14: 57, 15: 0, 16: 69}
  Candidate 40: [[1600, 64, 10]],score=9.25705, weight_patterns={10: 6, 11: 0, 12: 31, 13: 0, 14: 51, 15: 0, 16: 74}
  Candidate 41: [[1600, 64, 10]],score=9.40091, weight_patterns={10: 6, 11: 0, 12: 32, 13: 0, 14: 59, 15: 0, 16: 59}
  Candidate 42: [[1600, 64, 10]],score=7.64566, weight_patterns={10: 4, 11: 5, 12: 15, 13: 15, 14: 35, 15: 33, 16: 37}
  Candidate 43: [[1600, 64, 10]],score=8.76783, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 57, 15: 0, 16: 77}
  Candidate 44: [[1600, 64, 10]],score=7.87257, weight_patterns={10: 5, 11: 0, 12: 26, 13: 0, 14: 59, 15: 0, 16: 75}
  Candidate 45: [[1600, 64, 10]],score=10.9427, weight_patterns={10: 8, 11: 0, 12: 27, 13: 0, 14: 57, 15: 0, 16: 70}
  Candidate 46: [[1600, 64, 10]],score=11.3369, weight_patterns={10: 9, 11: 0, 12: 20, 13: 0, 14: 59, 15: 0, 16: 81}
  Candidate 47: [[1600, 64, 10]],score=9.09397, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 53, 15: 0, 16: 75}
  Candidate 48: [[1600, 64, 10]],score=11.5229, weight_patterns={10: 9, 11: 0, 12: 22, 13: 0, 14: 61, 15: 0, 16: 67}
  Candidate 49: [[1600, 64, 10]],score=8.36697, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 54, 15: 0, 16: 68}
  Candidate 50: [[1600, 64, 10]],score=8.41565, weight_patterns={10: 5, 11: 0, 12: 32, 13: 0, 14: 61, 15: 0, 16: 57}
  Candidate 51: [[1600, 64, 10]],score=9.7014, weight_patterns={10: 7, 11: 0, 12: 24, 13: 0, 14: 60, 15: 0, 16: 76}
  Candidate 52: [[1600, 64, 10]],score=8.9582, weight_patterns={10: 6, 11: 0, 12: 27, 13: 0, 14: 59, 15: 0, 16: 69}
  Candidate 53: [[1600, 64, 10]],score=8.85419, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 57, 15: 0, 16: 72}
  Candidate 54: [[1600, 64, 10]],score=8.01718, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 82}
  Candidate 55: [[1600, 64, 10]],score=9.04229, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 58, 15: 0, 16: 72}
  Candidate 56: [[1600, 64, 10]],score=8.77001, weight_patterns={10: 6, 11: 0, 12: 24, 13: 0, 14: 70, 15: 0, 16: 59}
  Candidate 57: [[1600, 64, 10]],score=5.98687, weight_patterns={10: 3, 11: 0, 12: 27, 13: 0, 14: 62, 15: 0, 16: 75}
  Candidate 58: [[1600, 64, 10]],score=10.993, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 52, 15: 0, 16: 71}
  Candidate 59: [[1600, 64, 10]],score=9.42031, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 58, 15: 0, 16: 83}
  Candidate 60: [[1600, 64, 10]],score=10.6823, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 58, 15: 0, 16: 72}
  Candidate 61: [[1600, 64, 10]],score=8.05849, weight_patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 72}
  Candidate 62: [[1600, 64, 10]],score=11.593, weight_patterns={10: 9, 11: 0, 12: 23, 13: 0, 14: 58, 15: 0, 16: 73}
  Candidate 63: [[1600, 64, 10]],score=9.36052, weight_patterns={10: 7, 11: 0, 12: 20, 13: 0, 14: 62, 15: 0, 16: 80}
  Candidate 64: [[1600, 64, 10]],score=10.7192, weight_patterns={10: 8, 11: 0, 12: 25, 13: 0, 14: 51, 15: 0, 16: 77}
  Candidate 65: [[1600, 64, 10]],score=11.0106, weight_patterns={10: 8, 11: 0, 12: 28, 13: 0, 14: 54, 15: 0, 16: 73}
  Candidate 66: [[1600, 64, 10]],score=10.4897, weight_patterns={10: 8, 11: 0, 12: 22, 13: 0, 14: 56, 15: 0, 16: 77}
  Candidate 67: [[1600, 64, 10]],score=6.90279, weight_patterns={10: 4, 11: 0, 12: 26, 13: 0, 14: 63, 15: 0, 16: 72}
  Candidate 68: [[1600, 64, 10]],score=10.838, weight_patterns={10: 8, 11: 0, 12: 26, 13: 0, 14: 55, 15: 0, 16: 72}
  Candidate 69: [[1600, 64, 10]],score=6.06659, weight_patterns={10: 3, 11: 0, 12: 28, 13: 0, 14: 61, 15: 0, 16: 72}
  Candidate 70: [[1600, 64, 10]],score=10.0548, weight_patterns={10: 7, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 67}
  Candidate 71: [[1600, 64, 10]],score=9.44615, weight_patterns={10: 7, 11: 0, 12: 21, 13: 0, 14: 62, 15: 0, 16: 74}
  Candidate 72: [[1600, 64, 10]],score=8.97741, weight_patterns={10: 6, 11: 0, 12: 28, 13: 0, 14: 49, 15: 0, 16: 83}
  Candidate 73: [[1600, 64, 10]],score=9.93463, weight_patterns={10: 7, 11: 0, 12: 27, 13: 0, 14: 56, 15: 0, 16: 70}
  Candidate 74: [[1600, 64, 10]],score=7.11463, weight_patterns={10: 4, 11: 0, 12: 29, 13: 0, 14: 56, 15: 0, 16: 70}
  Candidate 75: [[1600, 64, 10]],score=11.1095, weight_patterns={10: 8, 11: 0, 12: 29, 13: 0, 14: 56, 15: 0, 16: 63}
  Candidate 76: [[1600, 64, 10]],score=9.81287, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 64, 15: 0, 16: 61}
  Candidate 77: [[1600, 64, 10]],score=9.20338, weight_patterns={10: 6, 11: 2, 12: 20, 13: 19, 14: 24, 15: 29, 16: 35}
  Candidate 78: [[1600, 64, 10]],score=8.87849, weight_patterns={10: 6, 11: 0, 12: 26, 13: 0, 14: 60, 15: 0, 16: 72}
  Candidate 79: [[1600, 64, 10]],score=8.32484, weight_patterns={10: 5, 11: 0, 12: 31, 13: 0, 14: 60, 15: 0, 16: 67}
  Candidate 80: [[1600, 64, 10]],score=9.14638, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 61, 15: 0, 16: 58}
  Candidate 81: [[1600, 64, 10]],score=9.82179, weight_patterns={10: 7, 11: 0, 12: 26, 13: 0, 14: 53, 15: 0, 16: 72}
prob max=0.0128, prob min=0.0109, entropy=4.4063, chosen=61
Step 44 | Action: 61 | LogProb: -4.4168 | Value: -0.0432
Chosen candidate slot 61: [[1600, 64, 10]], score=8.05849, patterns={10: 5, 11: 0, 12: 28, 13: 0, 14: 60, 15: 0, 16: 72}
Reward: 0.0961004 (distance 10 -> 10, score change 0.0961004)
Generated 79 candidates, selected 79 (elite 50 + random 29)
  Candidate 0: [[1600, 64, 10]],score=7.75592, weight_patterns={10: 5, 11: 0, 12: 24, 13: 0, 14: 67, 15: 0, 16: 73}
  Candidate 1: [[1600, 64, 10]],score=9.122, weight_patterns={10: 6, 11: 0, 12: 29, 13: 0, 14: 57, 15: 0, 16: 69}
  Candidate 2: [[1600, 64, 10]],score=9.78185, weight_patterns={10: 7, 11: 0, 12: 25, 13: 0, 14: 59, 15: 0, 16: 74}
  Candidate 3: [[1600, 64, 10]],score=8.7863, weight_patterns={10: 6, 11: 0, 12: 25, 13: 0, 14: 60, 15: 0, 16: 69}
  Candidate 4: [[1600, 64, 10]],score=8.47244, weight_patterns={10: 5, 11: 0, 12: 33, 13: 0, 14: 56, 15: 0, 16: 67}
  Candidate 5: [[1600, 64, 10]],score=11.7997, weight_patterns={10: 9, 11: 0, 12: 26, 13: 0, 14: 50, 15: 0, 16: 75}
  Candidate 6: [[1600, 64, 10]],score=6.76774, weight_patterns={10: 4, 11: 0, 12: 24, 13: 0, 14: 69, 15: 0, 16: 67}
  Candidate 7: [[1600, 64, 10]],score=9.58338, weight_patterns={10: 7, 11: 0, 12: 23, 13: 0, 14: 56, 15: 0, 16: 82}
  Candidate 8: [[1600, 64, 10]],score=10.7228, weight_patterns={10: 8, 11: 0, 12: 24, 13: 0, 14: 63, 15: 0, 16: 72}
  Candidate 9: [[1600, 64, 10]],score=10.923, weight_patterns={10: 9, 11: 0, 12: 15, 13: 0, 14: 63, 15: 0, 16: 86}
