
--- LOGICAL GUIDED SEARCH ---
Batch 4:  22%|██▏       | 7/32 [00:20<00:31,  1.28s/it]Decoder screen_row_216 EARLY-STOPPED in 0.0m 14.01s with 11 failures out of 3166/10000 runs.
Logical error rate for screen_row_216: 0.003474415666456096 ± 0.0010459 (stderr)
Decoder screen_row_209 EARLY-STOPPED in 0.0m 14.33s with 11 failures out of 3807/10000 runs.
Logical error rate for screen_row_209: 0.0028894142369319674 ± 0.0008700 (stderr)
Batch 4:  28%|██▊       | 9/32 [00:20<00:17,  1.30it/s]Decoder screen_row_198 EARLY-STOPPED in 0.0m 15.13s with 11 failures out of 4054/10000 runs.
Logical error rate for screen_row_198: 0.002713369511593488 ± 0.0008171 (stderr)
Batch 4:  31%|███▏      | 10/32 [00:21<00:15,  1.45it/s]Decoder screen_row_211 EARLY-STOPPED in 0.0m 14.81s with 11 failures out of 3544/10000 runs.
Logical error rate for screen_row_211: 0.0031038374717832955 ± 0.0009345 (stderr)
Batch 4:  34%|███▍      | 11/32 [00:21<00:12,  1.72it/s]Decoder screen_row_196 EARLY-STOPPED in 0.0m 16.09s with 11 failures out of 3917/10000 runs.
Logical error rate for screen_row_196: 0.002808271636456472 ± 0.0008456 (stderr)
Batch 4:  38%|███▊      | 12/32 [00:22<00:11,  1.79it/s]Decoder screen_row_214 EARLY-STOPPED in 0.0m 17.13s with 11 failures out of 4410/10000 runs.
Logical error rate for screen_row_214: 0.002494331065759637 ± 0.0007512 (stderr)
Batch 4:  41%|████      | 13/32 [00:23<00:13,  1.40it/s]Decoder screen_row_202 EARLY-STOPPED in 0.0m 16.53s with 11 failures out of 4145/10000 runs.
Logical error rate for screen_row_202: 0.0026537997587454767 ± 0.0007992 (stderr)
Batch 4:  44%|████▍     | 14/32 [00:23<00:10,  1.80it/s]Decoder screen_row_199 EARLY-STOPPED in 0.0m 17.15s with 11 failures out of 4274/10000 runs.
Logical error rate for screen_row_199: 0.0025737014506317267 ± 0.0007751 (stderr)
Batch 4:  47%|████▋     | 15/32 [00:23<00:09,  1.82it/s]Decoder screen_row_220 EARLY-STOPPED in 0.0m 17.74s with 11 failures out of 3998/10000 runs.
Logical error rate for screen_row_220: 0.002751375687843922 ± 0.0008285 (stderr)
Batch 4:  50%|█████     | 16/32 [00:24<00:07,  2.07it/s]Decoder screen_row_224 EARLY-STOPPED in 0.0m 18.70s with 11 failures out of 4379/10000 runs.
Logical error rate for screen_row_224: 0.002511989038593286 ± 0.0007565 (stderr)
Batch 4:  53%|█████▎    | 17/32 [00:24<00:06,  2.22it/s]Decoder screen_row_210 EARLY-STOPPED in 0.0m 17.92s with 11 failures out of 4624/10000 runs.
Logical error rate for screen_row_210: 0.002378892733564014 ± 0.0007165 (stderr)
Batch 4:  56%|█████▋    | 18/32 [00:24<00:05,  2.42it/s]Decoder screen_row_218 EARLY-STOPPED in 0.0m 18.63s with 11 failures out of 4992/10000 runs.
Logical error rate for screen_row_218: 0.002203525641025641 ± 0.0006637 (stderr)
Batch 4:  59%|█████▉    | 19/32 [00:25<00:05,  2.30it/s]Decoder screen_row_221 EARLY-STOPPED in 0.0m 18.18s with 11 failures out of 4303/10000 runs.
Logical error rate for screen_row_221: 0.0025563560306762724 ± 0.0007699 (stderr)
Batch 4:  62%|██████▎   | 20/32 [00:25<00:04,  2.88it/s]Decoder screen_row_223 EARLY-STOPPED in 0.0m 19.35s with 11 failures out of 5292/10000 runs.
Logical error rate for screen_row_223: 0.0020786092214663643 ± 0.0006261 (stderr)
Batch 4:  66%|██████▌   | 21/32 [00:25<00:03,  3.40it/s]Decoder screen_row_213 EARLY-STOPPED in 0.0m 19.66s with 11 failures out of 5612/10000 runs.
Logical error rate for screen_row_213: 0.0019600855310049894 ± 0.0005905 (stderr)
Batch 4:  69%|██████▉   | 22/32 [00:26<00:03,  2.63it/s]Decoder screen_row_207 EARLY-STOPPED in 0.0m 19.60s with 11 failures out of 5123/10000 runs.
Logical error rate for screen_row_207: 0.002147179387077884 ± 0.0006468 (stderr)
Decoder screen_row_217 EARLY-STOPPED in 0.0m 20.04s with 11 failures out of 4979/10000 runs.
Logical error rate for screen_row_217: 0.0022092789716810605 ± 0.0006655 (stderr)
Batch 4:  75%|███████▌  | 24/32 [00:26<00:02,  3.68it/s]Decoder screen_row_194 EARLY-STOPPED in 0.0m 20.62s with 11 failures out of 5649/10000 runs.
Logical error rate for screen_row_194: 0.0019472473004071517 ± 0.0005866 (stderr)
Batch 4:  78%|███████▊  | 25/32 [00:27<00:02,  2.68it/s]Decoder screen_row_193 EARLY-STOPPED in 0.0m 20.97s with 11 failures out of 5264/10000 runs.
Logical error rate for screen_row_193: 0.0020896656534954406 ± 0.0006295 (stderr)
Batch 4:  81%|████████▏ | 26/32 [00:27<00:02,  2.52it/s]Decoder screen_row_222 EARLY-STOPPED in 0.0m 21.42s with 11 failures out of 5639/10000 runs.
Logical error rate for screen_row_222: 0.0019507004788082993 ± 0.0005876 (stderr)
Batch 4:  84%|████████▍ | 27/32 [00:27<00:01,  2.95it/s]Decoder screen_row_205 EARLY-STOPPED in 0.0m 22.11s with 11 failures out of 5473/10000 runs.
Logical error rate for screen_row_205: 0.0020098666179426275 ± 0.0006054 (stderr)
Batch 4:  88%|████████▊ | 28/32 [00:28<00:01,  2.01it/s]Decoder screen_row_206 EARLY-STOPPED in 0.0m 23.17s with 11 failures out of 5812/10000 runs.
Logical error rate for screen_row_206: 0.0018926359256710254 ± 0.0005702 (stderr)
Batch 4:  91%|█████████ | 29/32 [00:29<00:01,  1.69it/s]Decoder screen_row_195 EARLY-STOPPED in 0.0m 24.67s with 11 failures out of 7131/10000 runs.
Logical error rate for screen_row_195: 0.001542560650680129 ± 0.0004648 (stderr)
Batch 4:  94%|█████████▍| 30/32 [00:31<00:01,  1.14it/s]Decoder screen_row_219 EARLY-STOPPED in 0.0m 24.18s with 11 failures out of 6690/10000 runs.
Logical error rate for screen_row_219: 0.0016442451420029896 ± 0.0004954 (stderr)
Batch 4:  97%|█████████▋| 31/32 [00:31<00:00,  1.53it/s]Decoder screen_row_200 EARLY-STOPPED in 0.0m 24.93s with 11 failures out of 7600/10000 runs.
Logical error rate for screen_row_200: 0.0014473684210526317 ± 0.0004361 (stderr)
Batch 4: 100%|██████████| 32/32 [00:32<00:00,  1.38it/s]Batch 4: 100%|██████████| 32/32 [00:32<00:00,  1.01s/it]
Batch 5:   0%|          | 0/32 [00:00<?, ?it/s]Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Decoder screen_row_248 EARLY-STOPPED in 0.0m 10.87s with 11 failures out of 2679/10000 runs.
Logical error rate for screen_row_248: 0.004106009705113848 ± 0.0012357 (stderr)
Batch 5:   3%|▎         | 1/32 [00:17<09:09, 17.73s/it]Decoder screen_row_250 EARLY-STOPPED in 0.0m 12.59s with 11 failures out of 2783/10000 runs.
Logical error rate for screen_row_250: 0.003952569169960474 ± 0.0011896 (stderr)
Batch 5:   6%|▋         | 2/32 [00:18<03:57,  7.91s/it]Decoder screen_row_252 EARLY-STOPPED in 0.0m 12.57s with 11 failures out of 2755/10000 runs.
Logical error rate for screen_row_252: 0.003992740471869328 ± 0.0012017 (stderr)
Batch 5:   9%|▉         | 3/32 [00:19<02:16,  4.71s/it]Decoder screen_row_229 EARLY-STOPPED in 0.0m 14.17s with 11 failures out of 3295/10000 runs.
Logical error rate for screen_row_229: 0.003338391502276176 ± 0.0010050 (stderr)
Batch 5:  12%|█▎        | 4/32 [00:20<01:29,  3.20s/it]Decoder screen_row_253 EARLY-STOPPED in 0.0m 14.20s with 11 failures out of 3226/10000 runs.
Logical error rate for screen_row_253: 0.0034097954122752636 ± 0.0010265 (stderr)
Batch 5:  16%|█▌        | 5/32 [00:20<00:58,  2.18s/it]Decoder screen_row_247 EARLY-STOPPED in 0.0m 13.80s with 11 failures out of 3927/10000 runs.
Logical error rate for screen_row_247: 0.0028011204481792717 ± 0.0008435 (stderr)
Decoder screen_row_230 EARLY-STOPPED in 0.0m 14.14s with 11 failures out of 3456/10000 runs.
Logical error rate for screen_row_230: 0.00318287037037037 ± 0.0009583 (stderr)
Batch 5:  22%|██▏       | 7/32 [00:21<00:28,  1.15s/it]Decoder screen_row_236 EARLY-STOPPED in 0.0m 15.45s with 11 failures out of 3907/10000 runs.
Logical error rate for screen_row_236: 0.0028154594317890964 ± 0.0008478 (stderr)
Batch 5:  25%|██▌       | 8/32 [00:21<00:21,  1.13it/s]Decoder screen_row_249 EARLY-STOPPED in 0.0m 15.00s with 11 failures out of 3804/10000 runs.
Logical error rate for screen_row_249: 0.0028916929547844372 ± 0.0008707 (stderr)
Batch 5:  28%|██▊       | 9/32 [00:21<00:17,  1.31it/s]Decoder screen_row_243 EARLY-STOPPED in 0.0m 17.07s with 11 failures out of 4363/10000 runs.
Logical error rate for screen_row_243: 0.0025212010084804033 ± 0.0007593 (stderr)
Batch 5:  31%|███▏      | 10/32 [00:22<00:13,  1.66it/s]Decoder screen_row_251 EARLY-STOPPED in 0.0m 15.36s with 11 failures out of 3275/10000 runs.
Logical error rate for screen_row_251: 0.0033587786259541984 ± 0.0010112 (stderr)
Batch 5:  34%|███▍      | 11/32 [00:22<00:10,  2.10it/s]Decoder screen_row_225 EARLY-STOPPED in 0.0m 15.96s with 11 failures out of 3416/10000 runs.
Logical error rate for screen_row_225: 0.0032201405152224825 ± 0.0009695 (stderr)
Batch 5:  38%|███▊      | 12/32 [00:22<00:09,  2.12it/s]Decoder screen_row_242 EARLY-STOPPED in 0.0m 16.89s with 11 failures out of 3925/10000 runs.
Logical error rate for screen_row_242: 0.002802547770700637 ± 0.0008439 (stderr)
Decoder screen_row_239 EARLY-STOPPED in 0.0m 16.00s with 11 failures out of 3590/10000 runs.
Logical error rate for screen_row_239: 0.003064066852367688 ± 0.0009226 (stderr)
Batch 5:  44%|████▍     | 14/32 [00:22<00:05,  3.21it/s]Decoder screen_row_256 EARLY-STOPPED in 0.0m 16.63s with 11 failures out of 3661/10000 runs.
Logical error rate for screen_row_256: 0.003004643540016389 ± 0.0009047 (stderr)
Batch 5:  47%|████▋     | 15/32 [00:23<00:05,  2.91it/s]Decoder screen_row_227 EARLY-STOPPED in 0.0m 16.41s with 11 failures out of 3797/10000 runs.
Logical error rate for screen_row_227: 0.0028970239662891757 ± 0.0008723 (stderr)
Batch 5:  50%|█████     | 16/32 [00:23<00:04,  3.31it/s]Decoder screen_row_244 EARLY-STOPPED in 0.0m 16.68s with 11 failures out of 3527/10000 runs.
Logical error rate for screen_row_244: 0.0031187978451942162 ± 0.0009390 (stderr)
Batch 5:  53%|█████▎    | 17/32 [00:23<00:04,  3.71it/s]Decoder screen_row_231 EARLY-STOPPED in 0.0m 18.72s with 11 failures out of 4557/10000 runs.
Logical error rate for screen_row_231: 0.0024138687733157777 ± 0.0007270 (stderr)
Batch 5:  56%|█████▋    | 18/32 [00:23<00:03,  4.11it/s]Decoder screen_row_232 EARLY-STOPPED in 0.0m 18.24s with 11 failures out of 5119/10000 runs.
Logical error rate for screen_row_232: 0.0021488571986716157 ± 0.0006473 (stderr)
Batch 5:  59%|█████▉    | 19/32 [00:24<00:06,  2.02it/s]Decoder screen_row_238 EARLY-STOPPED in 0.0m 18.29s with 11 failures out of 4678/10000 runs.
Logical error rate for screen_row_238: 0.00235143223599829 ± 0.0007082 (stderr)
Decoder screen_row_228 EARLY-STOPPED in 0.0m 19.11s with 11 failures out of 4680/10000 runs.
Logical error rate for screen_row_228: 0.0023504273504273503 ± 0.0007079 (stderr)
Batch 5:  66%|██████▌   | 21/32 [00:25<00:04,  2.40it/s]Decoder screen_row_241 EARLY-STOPPED in 0.0m 20.38s with 11 failures out of 5336/10000 runs.
Logical error rate for screen_row_241: 0.0020614692653673165 ± 0.0006210 (stderr)
Decoder screen_row_226 EARLY-STOPPED in 0.0m 19.15s with 11 failures out of 4292/10000 runs.
Logical error rate for screen_row_226: 0.0025629077353215286 ± 0.0007718 (stderr)
Batch 5:  72%|███████▏  | 23/32 [00:25<00:02,  3.54it/s]Decoder screen_row_254 EARLY-STOPPED in 0.0m 19.29s with 11 failures out of 4784/10000 runs.
Logical error rate for screen_row_254: 0.00229933110367893 ± 0.0006925 (stderr)
Batch 5:  75%|███████▌  | 24/32 [00:26<00:02,  3.33it/s]Decoder screen_row_245 EARLY-STOPPED in 0.0m 19.97s with 11 failures out of 5422/10000 runs.
Logical error rate for screen_row_245: 0.002028771670970122 ± 0.0006111 (stderr)
Batch 5:  78%|███████▊  | 25/32 [00:26<00:01,  3.64it/s]Decoder screen_row_240 EARLY-STOPPED in 0.0m 20.39s with 11 failures out of 4597/10000 runs.
Logical error rate for screen_row_240: 0.0023928649118990647 ± 0.0007207 (stderr)
Decoder screen_row_237 EARLY-STOPPED in 0.0m 20.44s with 11 failures out of 5146/10000 runs.
Logical error rate for screen_row_237: 0.002137582588418189 ± 0.0006439 (stderr)
Batch 5:  84%|████████▍ | 27/32 [00:27<00:01,  2.61it/s]Decoder screen_row_246 EARLY-STOPPED in 0.0m 22.54s with 11 failures out of 5973/10000 runs.
Logical error rate for screen_row_246: 0.001841620626151013 ± 0.0005548 (stderr)
Batch 5:  88%|████████▊ | 28/32 [00:28<00:01,  2.34it/s]Decoder screen_row_255 EARLY-STOPPED in 0.0m 21.90s with 11 failures out of 5781/10000 runs.
Logical error rate for screen_row_255: 0.0019027849852966616 ± 0.0005732 (stderr)
Batch 5:  91%|█████████ | 29/32 [00:28<00:01,  2.13it/s]Decoder screen_row_233 EARLY-STOPPED in 0.0m 23.27s with 11 failures out of 6179/10000 runs.
Logical error rate for screen_row_233: 0.0017802233371095647 ± 0.0005363 (stderr)
Batch 5:  94%|█████████▍| 30/32 [00:29<00:01,  1.61it/s]Decoder screen_row_234 EARLY-STOPPED in 0.0m 24.25s with 11 failures out of 6684/10000 runs.
Logical error rate for screen_row_234: 0.0016457211250748055 ± 0.0004958 (stderr)
Batch 5:  97%|█████████▋| 31/32 [00:30<00:00,  1.77it/s]Decoder screen_row_235 finished in 0.0m 36.27s with 8 failures out of 10000/10000 runs.
Logical error rate for screen_row_235: 0.0008 ± 0.0002827 (stderr)
Batch 5: 100%|██████████| 32/32 [00:43<00:00,  4.06s/it]Batch 5: 100%|██████████| 32/32 [00:43<00:00,  1.35s/it]
Batch 6:   0%|          | 0/32 [00:00<?, ?it/s]Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Hx, Hz, Lx, Lz: (768, 1600), (768, 1600), (64, 1600), (64, 1600)
Decoder screen_row_283 EARLY-STOPPED in 0.0m 7.80s with 9 failures out of 1736/10000 runs.
Logical error rate for screen_row_283: 0.005184331797235023 ± 0.0017241 (stderr)
Batch 6:   3%|▎         | 1/32 [00:13<06:44, 13.05s/it]Decoder screen_row_265 EARLY-STOPPED in 0.0m 7.08s with 9 failures out of 1617/10000 runs.
Logical error rate for screen_row_265: 0.0055658627087198514 ± 0.0018507 (stderr)
Batch 6:   6%|▋         | 2/32 [00:13<02:53,  5.79s/it]Decoder screen_row_281 EARLY-STOPPED in 0.0m 8.36s with 9 failures out of 2130/10000 runs.
Logical error rate for screen_row_281: 0.004225352112676056 ± 0.0014058 (stderr)
Batch 6:   9%|▉         | 3/32 [00:14<01:43,  3.57s/it]Decoder screen_row_288 EARLY-STOPPED in 0.0m 7.68s with 9 failures out of 1751/10000 runs.
Logical error rate for screen_row_288: 0.005139920045688178 ± 0.0017094 (stderr)
Decoder screen_row_260 EARLY-STOPPED in 0.0m 8.68s with 9 failures out of 1991/10000 runs.
Logical error rate for screen_row_260: 0.0045203415369161224 ± 0.0015037 (stderr)
Batch 6:  16%|█▌        | 5/32 [00:15<00:47,  1.75s/it]Decoder screen_row_272 EARLY-STOPPED in 0.0m 9.66s with 9 failures out of 2267/10000 runs.
Logical error rate for screen_row_272: 0.003970004411116012 ± 0.0013210 (stderr)
Batch 6:  19%|█▉        | 6/32 [00:15<00:33,  1.29s/it]Decoder screen_row_261 EARLY-STOPPED in 0.0m 11.04s with 9 failures out of 3214/10000 runs.
Logical error rate for screen_row_261: 0.0028002489110143126 ± 0.0009323 (stderr)
Batch 6:  22%|██▏       | 7/32 [00:16<00:28,  1.15s/it]Decoder screen_row_277 EARLY-STOPPED in 0.0m 11.59s with 9 failures out of 2644/10000 runs.
Logical error rate for screen_row_277: 0.00340393343419062 ± 0.0011329 (stderr)
Batch 6:  25%|██▌       | 8/32 [00:17<00:26,  1.10s/it]Decoder screen_row_287 EARLY-STOPPED in 0.0m 12.05s with 9 failures out of 3131/10000 runs.
Logical error rate for screen_row_287: 0.0028744809964867456 ± 0.0009569 (stderr)
Batch 6:  28%|██▊       | 9/32 [00:19<00:29,  1.27s/it]Decoder screen_row_273 EARLY-STOPPED in 0.0m 12.34s with 9 failures out of 3448/10000 runs.
Logical error rate for screen_row_273: 0.0026102088167053363 ± 0.0008691 (stderr)
Batch 6:  31%|███▏      | 10/32 [00:19<00:20,  1.05it/s]Decoder screen_row_269 EARLY-STOPPED in 0.0m 12.38s with 9 failures out of 3254/10000 runs.
Logical error rate for screen_row_269: 0.0027658266748617085 ± 0.0009208 (stderr)
Batch 6:  34%|███▍      | 11/32 [00:19<00:14,  1.43it/s]Decoder screen_row_267 EARLY-STOPPED in 0.0m 13.90s with 9 failures out of 3979/10000 runs.
Logical error rate for screen_row_267: 0.002261874842925358 ± 0.0007532 (stderr)
Batch 6:  38%|███▊      | 12/32 [00:20<00:16,  1.22it/s]Decoder screen_row_276 EARLY-STOPPED in 0.0m 14.51s with 9 failures out of 3410/10000 runs.
Logical error rate for screen_row_276: 0.0026392961876832845 ± 0.0008787 (stderr)
Batch 6:  41%|████      | 13/32 [00:20<00:13,  1.38it/s]Decoder screen_row_286 EARLY-STOPPED in 0.0m 14.76s with 9 failures out of 3785/10000 runs.
Logical error rate for screen_row_286: 0.0023778071334214002 ± 0.0007918 (stderr)
Batch 6:  44%|████▍     | 14/32 [00:21<00:11,  1.58it/s]Decoder screen_row_262 EARLY-STOPPED in 0.0m 14.89s with 9 failures out of 4036/10000 runs.
Logical error rate for screen_row_262: 0.0022299306243805748 ± 0.0007426 (stderr)
Batch 6:  47%|████▋     | 15/32 [00:21<00:08,  2.06it/s]Decoder screen_row_266 EARLY-STOPPED in 0.0m 14.73s with 9 failures out of 3921/10000 runs.
Logical error rate for screen_row_266: 0.0022953328232593728 ± 0.0007643 (stderr)
Decoder screen_row_284 EARLY-STOPPED in 0.0m 17.44s with 9 failures out of 4662/10000 runs.
Logical error rate for screen_row_284: 0.0019305019305019305 ± 0.0006429 (stderr)
Batch 6:  53%|█████▎    | 17/32 [00:22<00:08,  1.78it/s]Decoder screen_row_279 EARLY-STOPPED in 0.0m 17.44s with 9 failures out of 4752/10000 runs.
Logical error rate for screen_row_279: 0.001893939393939394 ± 0.0006308 (stderr)
Batch 6:  56%|█████▋    | 18/32 [00:23<00:07,  1.99it/s]Decoder screen_row_264 EARLY-STOPPED in 0.0m 16.39s with 9 failures out of 4209/10000 runs.
Logical error rate for screen_row_264: 0.0021382751247327157 ± 0.0007121 (stderr)
Batch 6:  59%|█████▉    | 19/32 [00:23<00:05,  2.40it/s]Decoder screen_row_278 EARLY-STOPPED in 0.0m 17.38s with 9 failures out of 4273/10000 runs.
Logical error rate for screen_row_278: 0.0021062485373274046 ± 0.0007014 (stderr)
Decoder screen_row_280 EARLY-STOPPED in 0.0m 17.17s with 9 failures out of 4337/10000 runs.
Logical error rate for screen_row_280: 0.0020751671662439476 ± 0.0006911 (stderr)
Batch 6:  66%|██████▌   | 21/32 [00:23<00:03,  3.34it/s]Decoder screen_row_282 EARLY-STOPPED in 0.0m 16.65s with 9 failures out of 4370/10000 runs.
Logical error rate for screen_row_282: 0.002059496567505721 ± 0.0006859 (stderr)
Batch 6:  69%|██████▉   | 22/32 [00:23<00:02,  3.83it/s]Decoder screen_row_271 EARLY-STOPPED in 0.0m 17.35s with 9 failures out of 4518/10000 runs.
Logical error rate for screen_row_271: 0.00199203187250996 ± 0.0006634 (stderr)
Decoder screen_row_270 EARLY-STOPPED in 0.0m 17.36s with 9 failures out of 4979/10000 runs.
Logical error rate for screen_row_270: 0.0018075918859208676 ± 0.0006020 (stderr)
Batch 6:  75%|███████▌  | 24/32 [00:24<00:01,  4.27it/s]Decoder screen_row_275 EARLY-STOPPED in 0.0m 18.33s with 9 failures out of 4705/10000 runs.
Logical error rate for screen_row_275: 0.0019128586609989374 ± 0.0006371 (stderr)
Batch 6:  78%|███████▊  | 25/32 [00:25<00:03,  2.19it/s]Decoder screen_row_258 EARLY-STOPPED in 0.0m 18.71s with 9 failures out of 4975/10000 runs.
Logical error rate for screen_row_258: 0.0018090452261306533 ± 0.0006025 (stderr)
Decoder screen_row_263 EARLY-STOPPED in 0.0m 19.69s with 9 failures out of 5748/10000 runs.
Logical error rate for screen_row_263: 0.0015657620041753654 ± 0.0005216 (stderr)
Batch 6:  84%|████████▍ | 27/32 [00:25<00:01,  2.76it/s]Decoder screen_row_274 EARLY-STOPPED in 0.0m 19.55s with 9 failures out of 5346/10000 runs.
Logical error rate for screen_row_274: 0.0016835016835016834 ± 0.0005607 (stderr)
Batch 6:  88%|████████▊ | 28/32 [00:25<00:01,  3.15it/s]Decoder screen_row_268 EARLY-STOPPED in 0.0m 19.20s with 9 failures out of 5546/10000 runs.
Logical error rate for screen_row_268: 0.0016227912008654887 ± 0.0005405 (stderr)
Batch 6:  91%|█████████ | 29/32 [00:26<00:01,  2.95it/s]Decoder screen_row_259 EARLY-STOPPED in 0.0m 20.24s with 9 failures out of 5592/10000 runs.
Logical error rate for screen_row_259: 0.001609442060085837 ± 0.0005361 (stderr)
Batch 6:  94%|█████████▍| 30/32 [00:26<00:00,  2.94it/s]Decoder screen_row_285 EARLY-STOPPED in 0.0m 20.99s with 9 failures out of 5458/10000 runs.
Logical error rate for screen_row_285: 0.0016489556614144375 ± 0.0005492 (stderr)
Batch 6:  97%|█████████▋| 31/32 [00:27<00:00,  2.76it/s]Decoder screen_row_257 EARLY-STOPPED in 0.0m 21.97s with 9 failures out of 6086/10000 runs.
Logical error rate for screen_row_257: 0.0014788038120276043 ± 0.0004926 (stderr)
